DATUM VON;DATUM BIS;PRODUKTNAME;LEISTUNGSPREIS [EUR/MW];ARBEITSPREIS [EUR/MWh];AP_ZAHLUNGSRICHTUNG;ANGEBOTENE_LEISTUNG [MW];BEZUSCHLAGTE_LEISTUNG [MW];ANGEBOTE_AUS_AT
30.04.2018;06.05.2018;NEG_HT;0;198;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;NEG_HT;0;380;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;NEG_NT;0;175;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;NEG_NT;0;495;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;NEG_NT;0;9945;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;NEG_HT;0;211,25;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;NEG_HT;0;350;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;NEG_HT;0;300;Netz an Anbieter;20;20;;
30.04.2018;06.05.2018;NEG_HT;0;277,778;Netz an Anbieter;20;20;;
30.04.2018;06.05.2018;NEG_HT;0;255,556;Netz an Anbieter;20;20;;
30.04.2018;06.05.2018;NEG_HT;0;233,333;Netz an Anbieter;20;20;;
30.04.2018;06.05.2018;NEG_HT;0;211,111;Netz an Anbieter;20;20;;
30.04.2018;06.05.2018;NEG_HT;0;188,889;Netz an Anbieter;20;20;;
30.04.2018;06.05.2018;NEG_HT;0;166,667;Netz an Anbieter;20;20;;
30.04.2018;06.05.2018;NEG_HT;0;144,444;Netz an Anbieter;20;20;;
30.04.2018;06.05.2018;NEG_HT;0;122,222;Netz an Anbieter;20;20;;
30.04.2018;06.05.2018;NEG_HT;0;100;Netz an Anbieter;20;20;;
30.04.2018;06.05.2018;NEG_HT;0;75;Netz an Anbieter;20;20;;
30.04.2018;06.05.2018;NEG_HT;0;71,25;Netz an Anbieter;20;20;;
30.04.2018;06.05.2018;NEG_HT;0;67,5;Netz an Anbieter;20;20;;
30.04.2018;06.05.2018;NEG_HT;0;63,75;Netz an Anbieter;20;20;;
30.04.2018;06.05.2018;NEG_HT;0;60;Netz an Anbieter;20;20;;
30.04.2018;06.05.2018;NEG_HT;0;19;Netz an Anbieter;20;20;;
30.04.2018;06.05.2018;NEG_HT;0;749;Netz an Anbieter;28;28;;
30.04.2018;06.05.2018;NEG_HT;0;2,41;Anbieter an Netz;10;10;;
30.04.2018;06.05.2018;NEG_HT;0;1,43;Anbieter an Netz;10;10;;
30.04.2018;06.05.2018;NEG_HT;0;0,25;Anbieter an Netz;10;10;;
30.04.2018;06.05.2018;NEG_HT;0;1,16;Netz an Anbieter;10;10;;
30.04.2018;06.05.2018;NEG_HT;0;1,62;Netz an Anbieter;32;32;;
30.04.2018;06.05.2018;NEG_HT;0;4,18;Netz an Anbieter;10;10;;
30.04.2018;06.05.2018;NEG_HT;0;3,63;Netz an Anbieter;10;10;;
30.04.2018;06.05.2018;NEG_HT;0;6,39;Netz an Anbieter;10;10;;
30.04.2018;06.05.2018;NEG_HT;0;7,84;Netz an Anbieter;10;10;;
30.04.2018;06.05.2018;NEG_HT;0;9,14;Netz an Anbieter;10;10;;
30.04.2018;06.05.2018;NEG_HT;0;9,81;Netz an Anbieter;10;10;;
30.04.2018;06.05.2018;NEG_NT;0;4,46;Anbieter an Netz;10;10;;
30.04.2018;06.05.2018;NEG_NT;0;43;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;NEG_NT;0;43;Netz an Anbieter;40;40;;
30.04.2018;06.05.2018;NEG_NT;0;43;Netz an Anbieter;40;40;;
30.04.2018;06.05.2018;NEG_HT;0;28;Netz an Anbieter;40;40;;
30.04.2018;06.05.2018;NEG_HT;0;28;Netz an Anbieter;40;40;;
30.04.2018;06.05.2018;NEG_HT;0;28;Netz an Anbieter;40;40;;
30.04.2018;06.05.2018;NEG_HT;0;28;Netz an Anbieter;40;40;;
30.04.2018;06.05.2018;NEG_HT;0;28;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;NEG_HT;0;28;Netz an Anbieter;40;40;;
30.04.2018;06.05.2018;NEG_NT;0;198;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;NEG_HT;0;599;Netz an Anbieter;15;15;;
30.04.2018;06.05.2018;NEG_HT;0;599;Netz an Anbieter;12;12;;
30.04.2018;06.05.2018;NEG_HT;0;599;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;NEG_HT;0;829;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;NEG_HT;0;678;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;NEG_NT;0;948;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;NEG_HT;0;668;Netz an Anbieter;7;7;;
30.04.2018;06.05.2018;NEG_HT;0;9,8;Netz an Anbieter;8;8;;
30.04.2018;06.05.2018;NEG_HT;0;24;Netz an Anbieter;8;8;;
30.04.2018;06.05.2018;NEG_HT;0;109;Netz an Anbieter;8;8;;
30.04.2018;06.05.2018;NEG_HT;0;498;Netz an Anbieter;7;7;;
30.04.2018;06.05.2018;NEG_HT;0;500;Netz an Anbieter;6;6;;
30.04.2018;06.05.2018;NEG_HT;0;14,4;Anbieter an Netz;5;5;;
30.04.2018;06.05.2018;NEG_HT;0;3,2;Anbieter an Netz;5;5;;
30.04.2018;06.05.2018;NEG_HT;0;111,11;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;NEG_HT;0;7,2;Anbieter an Netz;5;5;;
30.04.2018;06.05.2018;NEG_HT;0;13;Netz an Anbieter;6;6;;
30.04.2018;06.05.2018;NEG_HT;0;23;Netz an Anbieter;6;6;;
30.04.2018;06.05.2018;NEG_HT;0;33;Netz an Anbieter;6;6;;
30.04.2018;06.05.2018;NEG_HT;0;43;Netz an Anbieter;6;6;;
30.04.2018;06.05.2018;NEG_HT;0;49;Netz an Anbieter;6;6;;
30.04.2018;06.05.2018;NEG_NT;0;6,2;Anbieter an Netz;5;5;;
30.04.2018;06.05.2018;NEG_NT;0;1,1;Anbieter an Netz;5;5;;
30.04.2018;06.05.2018;NEG_NT;0;111,11;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;NEG_HT;0;314;Netz an Anbieter;9;9;;
30.04.2018;06.05.2018;NEG_HT;0;1766,83;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;NEG_HT;0;1766,83;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;NEG_HT;0;1766,83;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;NEG_HT;0;1766,83;Netz an Anbieter;6;5;;
30.04.2018;06.05.2018;NEG_HT;0;620;Netz an Anbieter;15;15;;
30.04.2018;06.05.2018;NEG_HT;0;679;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;NEG_NT;0;982;Netz an Anbieter;20;20;;
30.04.2018;06.05.2018;NEG_HT;0;2130;Netz an Anbieter;9;5;;
30.04.2018;06.05.2018;NEG_HT;0;755;Netz an Anbieter;8;8;;
30.04.2018;06.05.2018;NEG_HT;0;678;Netz an Anbieter;8;8;;
30.04.2018;06.05.2018;NEG_NT;0;948;Netz an Anbieter;8;8;;
30.04.2018;06.05.2018;NEG_HT;0;749;Netz an Anbieter;7;7;;
30.04.2018;06.05.2018;NEG_HT;0;449,75;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;NEG_NT;0;354,75;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;NEG_HT;0;670;Netz an Anbieter;21;21;;
30.04.2018;06.05.2018;NEG_HT;0;829;Netz an Anbieter;155;155;;
30.04.2018;06.05.2018;NEG_HT;0;599;Netz an Anbieter;20;20;;
30.04.2018;06.05.2018;NEG_HT;0;599;Netz an Anbieter;15;15;;
30.04.2018;06.05.2018;NEG_HT;0;799;Netz an Anbieter;15;15;;
30.04.2018;06.05.2018;NEG_HT;0;799;Netz an Anbieter;15;15;;
30.04.2018;06.05.2018;NEG_HT;0;799;Netz an Anbieter;15;15;;
30.04.2018;06.05.2018;NEG_HT;0;799;Netz an Anbieter;15;15;;
30.04.2018;06.05.2018;NEG_HT;0;799;Netz an Anbieter;15;15;;
30.04.2018;06.05.2018;NEG_HT;0;799;Netz an Anbieter;8;8;;
30.04.2018;06.05.2018;NEG_HT;0;799;Netz an Anbieter;9;9;;
30.04.2018;06.05.2018;NEG_HT;0;599;Netz an Anbieter;14;14;;
30.04.2018;06.05.2018;NEG_HT;0;599;Netz an Anbieter;10;10;;
30.04.2018;06.05.2018;NEG_HT;0;799;Netz an Anbieter;10;10;;
30.04.2018;06.05.2018;NEG_HT;0;799;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;NEG_HT;0;667;Netz an Anbieter;8;8;;
30.04.2018;06.05.2018;NEG_HT;0;850;Netz an Anbieter;30;30;;
30.04.2018;06.05.2018;NEG_HT;0;600;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;NEG_HT;0;5,89;Anbieter an Netz;52;52;;
30.04.2018;06.05.2018;NEG_HT;0;6,79;Anbieter an Netz;53;53;;
30.04.2018;06.05.2018;NEG_HT;0;7,09;Anbieter an Netz;50;50;;
30.04.2018;06.05.2018;NEG_NT;0;850;Netz an Anbieter;17;17;;
30.04.2018;06.05.2018;NEG_NT;0;600;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;NEG_HT;0;829;Netz an Anbieter;40;40;;
30.04.2018;06.05.2018;NEG_HT;0;180;Netz an Anbieter;10;10;;
30.04.2018;06.05.2018;NEG_HT;0;323,33;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;NEG_HT;0;541;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;NEG_HT;0;666;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;NEG_HT;0;666;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;NEG_HT;0;16,11;Anbieter an Netz;5;5;;
30.04.2018;06.05.2018;NEG_HT;0;830;Netz an Anbieter;17;17;;
30.04.2018;06.05.2018;NEG_HT;0;235;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;NEG_HT;0;235;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;NEG_HT;0;620;Netz an Anbieter;12;12;;
30.04.2018;06.05.2018;NEG_NT;0;982;Netz an Anbieter;10;10;;
30.04.2018;06.05.2018;NEG_HT;0;73;Netz an Anbieter;10;10;;
30.04.2018;06.05.2018;NEG_HT;0;84;Netz an Anbieter;13;13;;
30.04.2018;06.05.2018;NEG_NT;0;85;Netz an Anbieter;10;10;;
30.04.2018;06.05.2018;NEG_NT;0;111;Netz an Anbieter;13;13;;
30.04.2018;06.05.2018;NEG_HT;0;599;Netz an Anbieter;10;10;;
30.04.2018;06.05.2018;NEG_HT;0;599;Netz an Anbieter;11;11;;
30.04.2018;06.05.2018;NEG_HT;0;599;Netz an Anbieter;10;10;;
30.04.2018;06.05.2018;NEG_HT;0;599;Netz an Anbieter;10;10;;
30.04.2018;06.05.2018;NEG_HT;0;599;Netz an Anbieter;8;8;;
30.04.2018;06.05.2018;NEG_HT;0;15;Anbieter an Netz;46;46;;
30.04.2018;06.05.2018;NEG_HT;0;6,5;Anbieter an Netz;10;10;;
30.04.2018;06.05.2018;NEG_HT;0;6,667;Anbieter an Netz;10;10;;
30.04.2018;06.05.2018;NEG_HT;0;6,833;Anbieter an Netz;10;10;;
30.04.2018;06.05.2018;NEG_HT;0;7;Anbieter an Netz;10;10;;
30.04.2018;06.05.2018;NEG_HT;0;829;Netz an Anbieter;54;54;;
30.04.2018;06.05.2018;NEG_HT;0;379;Netz an Anbieter;8;8;;
30.04.2018;06.05.2018;NEG_HT;0;149;Netz an Anbieter;6;6;;
30.04.2018;06.05.2018;NEG_HT;0;600;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;NEG_NT;0;848;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;NEG_NT;0;5200;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;NEG_HT;0;354;Netz an Anbieter;7;7;;
30.04.2018;06.05.2018;NEG_HT;0;752;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;NEG_NT;0;6,2;Anbieter an Netz;5;5;X;
30.04.2018;06.05.2018;NEG_NT;0;6,1;Anbieter an Netz;5;5;X;
30.04.2018;06.05.2018;NEG_NT;0;6;Anbieter an Netz;5;5;X;
30.04.2018;06.05.2018;NEG_NT;0;49;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;NEG_NT;0;49;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;NEG_NT;0;49;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;NEG_HT;0;49;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;NEG_HT;0;49;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;NEG_HT;0;49;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;NEG_HT;0;49;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;NEG_HT;0;49;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;NEG_HT;0;49;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;NEG_NT;0;39;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;NEG_NT;0;55;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;NEG_NT;0;70;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;NEG_NT;0;78;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;NEG_HT;0;35;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;NEG_HT;0;44;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;NEG_HT;0;54;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;NEG_NT;0;53;Netz an Anbieter;9;9;X;
30.04.2018;06.05.2018;NEG_NT;0;84;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;NEG_NT;0;170;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;NEG_NT;0;170,5;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;NEG_NT;0;171;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;NEG_HT;0;17,4;Anbieter an Netz;5;5;X;
30.04.2018;06.05.2018;NEG_HT;0;54;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;NEG_HT;0;54,5;Netz an Anbieter;9;9;X;
30.04.2018;06.05.2018;NEG_HT;0;55;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;NEG_NT;0;7,21;Anbieter an Netz;5;5;X;
30.04.2018;06.05.2018;NEG_NT;0;7,1;Anbieter an Netz;5;5;X;
30.04.2018;06.05.2018;NEG_NT;0;3;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;NEG_NT;0;4;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;NEG_NT;0;34;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;NEG_NT;0;144;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;NEG_HT;0;17,32;Anbieter an Netz;5;5;X;
30.04.2018;06.05.2018;NEG_HT;0;17,23;Anbieter an Netz;5;5;X;
30.04.2018;06.05.2018;NEG_HT;0;16,87;Anbieter an Netz;10;10;X;
30.04.2018;06.05.2018;NEG_HT;0;23;Netz an Anbieter;10;10;X;
30.04.2018;06.05.2018;NEG_HT;0;11;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;NEG_HT;0;16,89;Netz an Anbieter;10;10;X;
30.04.2018;06.05.2018;NEG_HT;0;22,78;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;NEG_HT;0;24,56;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;NEG_HT;0;28,67;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;NEG_HT;0;40,44;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;NEG_HT;0;46,33;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;NEG_NT;0;6,3;Anbieter an Netz;5;5;X;
30.04.2018;06.05.2018;NEG_NT;0;128;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;NEG_HT;0;4,1;Anbieter an Netz;10;10;X;
30.04.2018;06.05.2018;NEG_HT;0;2;Netz an Anbieter;10;10;X;
30.04.2018;06.05.2018;NEG_HT;0;6,3;Netz an Anbieter;10;10;X;
30.04.2018;06.05.2018;NEG_HT;0;45,2;Netz an Anbieter;10;10;X;
30.04.2018;06.05.2018;NEG_HT;0;45,3;Netz an Anbieter;10;10;X;
30.04.2018;06.05.2018;NEG_HT;0;45,8;Netz an Anbieter;10;10;X;
30.04.2018;06.05.2018;NEG_NT;0;2;Netz an Anbieter;10;10;X;
30.04.2018;06.05.2018;NEG_NT;0;27;Netz an Anbieter;10;10;X;
30.04.2018;06.05.2018;NEG_NT;0;49,15;Netz an Anbieter;10;10;X;
30.04.2018;06.05.2018;NEG_NT;0;49,22;Netz an Anbieter;10;10;X;
30.04.2018;06.05.2018;NEG_NT;0;49,6;Netz an Anbieter;10;10;X;
30.04.2018;06.05.2018;NEG_HT;0;58,97;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;NEG_NT;0;47,98;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;NEG_NT;0;104;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;NEG_NT;0;166;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;NEG_NT;0;13,6;Netz an Anbieter;10;10;X;
30.04.2018;06.05.2018;NEG_NT;0;173;Netz an Anbieter;10;5;X;
30.04.2018;06.05.2018;NEG_NT;0;138;Netz an Anbieter;10;6;X;
30.04.2018;06.05.2018;NEG_NT;0;26;Netz an Anbieter;10;10;X;
30.04.2018;06.05.2018;NEG_NT;0;48;Netz an Anbieter;10;10;X;
30.04.2018;06.05.2018;NEG_NT;0;72;Netz an Anbieter;10;10;X;
30.04.2018;06.05.2018;NEG_HT;0;6,35;Netz an Anbieter;10;10;X;
30.04.2018;06.05.2018;NEG_HT;0;16;Netz an Anbieter;10;10;X;
30.04.2018;06.05.2018;NEG_HT;0;43;Netz an Anbieter;10;10;X;
30.04.2018;06.05.2018;NEG_HT;0;56;Netz an Anbieter;10;6;X;
30.04.2018;06.05.2018;NEG_HT;0;32;Netz an Anbieter;10;10;X;
30.04.2018;06.05.2018;NEG_NT;0;94;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;NEG_NT;0;124;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;NEG_NT;0;149;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;NEG_NT;0,5;31,52;Netz an Anbieter;10;10;;
