DATUM VON;DATUM BIS;PRODUKTNAME;LEISTUNGSPREIS [EUR/MW];ARBEITSPREIS [EUR/MWh];AP_ZAHLUNGSRICHTUNG;ANGEBOTENE_LEISTUNG [MW];BEZUSCHLAGTE_LEISTUNG [MW];ANGEBOTE_AUS_AT
30.04.2018;06.05.2018;NEG_NT;1;23,72;Netz an Anbieter;10;10;;
30.04.2018;06.05.2018;NEG_NT;1,05;1,1;Anbieter an Netz;42;42;;
30.04.2018;06.05.2018;NEG_NT;1,5;20,04;Netz an Anbieter;10;10;;
30.04.2018;06.05.2018;NEG_NT;2;48,2;Netz an Anbieter;10;10;;
30.04.2018;06.05.2018;NEG_NT;2,5;2,75;Netz an Anbieter;10;10;;
30.04.2018;06.05.2018;NEG_NT;2,92;500;Netz an Anbieter;6;6;;
30.04.2018;06.05.2018;NEG_NT;3;8,88;Netz an Anbieter;10;10;;
30.04.2018;06.05.2018;NEG_NT;3;135;Netz an Anbieter;40;40;;
30.04.2018;06.05.2018;NEG_NT;3,07;180;Netz an Anbieter;10;10;;
30.04.2018;06.05.2018;NEG_NT;3,2;298;Netz an Anbieter;9;9;;
30.04.2018;06.05.2018;NEG_NT;3,3;351;Netz an Anbieter;7;7;;
30.04.2018;06.05.2018;NEG_NT;3,5;42,5;Netz an Anbieter;10;10;;
30.04.2018;06.05.2018;NEG_NT;3,52;284;Netz an Anbieter;9;9;;
30.04.2018;06.05.2018;NEG_NT;3,97;1,13;Anbieter an Netz;40;40;;
30.04.2018;06.05.2018;NEG_NT;4;15,52;Netz an Anbieter;10;10;;
30.04.2018;06.05.2018;NEG_NT;4;135;Netz an Anbieter;40;40;;
30.04.2018;06.05.2018;NEG_NT;4,1;798;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;NEG_NT;4,5;37,25;Netz an Anbieter;10;10;;
30.04.2018;06.05.2018;NEG_NT;4,75;398,75;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;NEG_NT;4,9;1900;Netz an Anbieter;28;28;;
30.04.2018;06.05.2018;NEG_NT;4,9;1900;Netz an Anbieter;7;7;;
30.04.2018;06.05.2018;NEG_NT;5;52,57;Netz an Anbieter;12;12;;
30.04.2018;06.05.2018;NEG_NT;5;135,17;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;NEG_NT;5,44;1,16;Anbieter an Netz;41;41;;
30.04.2018;06.05.2018;NEG_NT;6,2;49;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;NEG_NT;6,4;19;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;NEG_NT;6,88;1399;Netz an Anbieter;11;11;;
30.04.2018;06.05.2018;NEG_NT;6,91;1,19;Anbieter an Netz;43;43;;
30.04.2018;06.05.2018;NEG_NT;6,92;1399;Netz an Anbieter;14;14;;
30.04.2018;06.05.2018;NEG_NT;6,96;1399;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;NEG_NT;7,01;1399;Netz an Anbieter;10;10;;
30.04.2018;06.05.2018;NEG_NT;7,06;1399;Netz an Anbieter;15;15;;
30.04.2018;06.05.2018;NEG_NT;7,11;1399;Netz an Anbieter;10;10;;
30.04.2018;06.05.2018;NEG_NT;7,16;1399;Netz an Anbieter;14;14;;
30.04.2018;06.05.2018;NEG_NT;7,23;5997;Netz an Anbieter;10;10;;
30.04.2018;06.05.2018;NEG_NT;7,33;102,15;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;NEG_NT;7,35;5997;Netz an Anbieter;10;10;;
30.04.2018;06.05.2018;NEG_NT;7,47;5997;Netz an Anbieter;10;10;;
30.04.2018;06.05.2018;NEG_NT;7,59;5997;Netz an Anbieter;10;10;;
30.04.2018;06.05.2018;NEG_NT;7,71;5997;Netz an Anbieter;10;10;;
30.04.2018;06.05.2018;NEG_NT;7,75;491,75;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;NEG_NT;7,83;5997;Netz an Anbieter;10;10;;
30.04.2018;06.05.2018;NEG_NT;7,95;5997;Netz an Anbieter;10;10;;
30.04.2018;06.05.2018;NEG_NT;8,07;5997;Netz an Anbieter;10;10;;
30.04.2018;06.05.2018;NEG_NT;8,19;5997;Netz an Anbieter;10;10;;
30.04.2018;06.05.2018;NEG_NT;8,31;5997;Netz an Anbieter;10;10;;
30.04.2018;06.05.2018;NEG_NT;8,38;1,22;Anbieter an Netz;41;41;;
30.04.2018;06.05.2018;NEG_NT;8,4;21;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;NEG_NT;8,43;5997;Netz an Anbieter;9;9;;
30.04.2018;06.05.2018;NEG_NT;8,55;5997;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;NEG_NT;8,67;5997;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;NEG_NT;8,79;5997;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;NEG_NT;8,82;151,25;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;NEG_NT;9,4;23;Netz an Anbieter;6;6;;
30.04.2018;06.05.2018;NEG_NT;9,58;1768,07;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;NEG_NT;9,67;89,29;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;NEG_NT;9,67;5997;Netz an Anbieter;15;15;;
30.04.2018;06.05.2018;NEG_NT;9,73;9999;Netz an Anbieter;15;15;;
30.04.2018;06.05.2018;NEG_NT;9,75;519,75;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;NEG_NT;9,75;235;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;NEG_NT;9,75;235;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;NEG_NT;9,79;5997;Netz an Anbieter;13;13;;
30.04.2018;06.05.2018;NEG_NT;9,85;1,25;Anbieter an Netz;42;42;;
30.04.2018;06.05.2018;NEG_NT;9,91;5997;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;NEG_NT;9,99;5997;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;NEG_NT;10;645;Netz an Anbieter;40;40;;
30.04.2018;06.05.2018;NEG_NT;10,4;35;Netz an Anbieter;6;6;;
30.04.2018;06.05.2018;NEG_NT;10,8;57,667;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;NEG_NT;10,93;29;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;NEG_NT;11,1;12,9;Netz an Anbieter;8;8;;
30.04.2018;06.05.2018;NEG_NT;11,4;27;Netz an Anbieter;6;6;;
30.04.2018;06.05.2018;NEG_NT;11,75;350;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;NEG_NT;12;69,56;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;NEG_NT;12,19;1768,07;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;NEG_NT;12,4;29;Netz an Anbieter;6;6;;
30.04.2018;06.05.2018;NEG_NT;13,1;72;Netz an Anbieter;8;8;;
30.04.2018;06.05.2018;NEG_NT;13,4;31;Netz an Anbieter;6;6;;
30.04.2018;06.05.2018;NEG_NT;14,4;41;Netz an Anbieter;6;6;;
30.04.2018;06.05.2018;NEG_NT;14,67;3750;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;NEG_NT;14,8;1768,07;Netz an Anbieter;9;9;;
30.04.2018;06.05.2018;NEG_NT;15,1;197;Netz an Anbieter;8;8;;
30.04.2018;06.05.2018;NEG_NT;15,4;66,333;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;NEG_NT;15,4;44;Netz an Anbieter;6;6;;
30.04.2018;06.05.2018;NEG_NT;15,47;39;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;NEG_NT;16,4;47;Netz an Anbieter;6;6;;
30.04.2018;06.05.2018;NEG_NT;17;645;Netz an Anbieter;40;40;;
30.04.2018;06.05.2018;NEG_NT;17,1;477;Netz an Anbieter;7;7;;
30.04.2018;06.05.2018;NEG_NT;17,4;84;Netz an Anbieter;6;6;;
30.04.2018;06.05.2018;NEG_NT;17,6;9950;Netz an Anbieter;7;7;;
30.04.2018;06.05.2018;NEG_NT;17,8;49;Netz an Anbieter;10;10;;
30.04.2018;06.05.2018;NEG_NT;17,99;5499;Netz an Anbieter;7;7;;
30.04.2018;06.05.2018;NEG_NT;17,99;5499;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;NEG_NT;17,99;5499;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;NEG_NT;18;990;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;NEG_NT;18;950;Netz an Anbieter;21;21;;
30.04.2018;06.05.2018;NEG_NT;18;990;Netz an Anbieter;143;143;;
30.04.2018;06.05.2018;NEG_NT;18;990;Netz an Anbieter;38;38;;
30.04.2018;06.05.2018;NEG_NT;18;990;Netz an Anbieter;51;51;;
30.04.2018;06.05.2018;NEG_NT;18;379;Netz an Anbieter;8;8;;
30.04.2018;06.05.2018;NEG_NT;18;134;Netz an Anbieter;6;6;;
30.04.2018;06.05.2018;NEG_NT;18,4;88;Netz an Anbieter;6;6;;
30.04.2018;06.05.2018;NEG_NT;18,4;94;Netz an Anbieter;6;6;;
30.04.2018;06.05.2018;NEG_NT;18,4;97;Netz an Anbieter;6;6;;
30.04.2018;06.05.2018;NEG_NT;18,47;57,667;Netz an Anbieter;10;10;;
30.04.2018;06.05.2018;NEG_NT;18,9;598;Netz an Anbieter;7;7;;
30.04.2018;06.05.2018;NEG_NT;18,9;597;Netz an Anbieter;8;8;;
30.04.2018;06.05.2018;NEG_NT;19,2;48;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;NEG_NT;19,33;66,333;Netz an Anbieter;10;10;;
30.04.2018;06.05.2018;NEG_NT;20;75;Netz an Anbieter;10;10;;
30.04.2018;06.05.2018;NEG_NT;20;75;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;NEG_NT;20;49;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;NEG_NT;20;5350;Netz an Anbieter;9;9;;
30.04.2018;06.05.2018;NEG_NT;23;645;Netz an Anbieter;40;40;;
30.04.2018;06.05.2018;NEG_NT;24,49;578;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;NEG_NT;24,49;578;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;NEG_NT;25;3230;Netz an Anbieter;8;8;;
30.04.2018;06.05.2018;NEG_NT;25;1100;Netz an Anbieter;18;18;;
30.04.2018;06.05.2018;NEG_NT;29;645;Netz an Anbieter;40;40;;
30.04.2018;06.05.2018;POS_HT;31,68;219;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;NEG_NT;35;1700;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;NEG_NT;36;1750;Netz an Anbieter;40;26;;
30.04.2018;06.05.2018;POS_NT;42;1025;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;POS_HT;42,24;727;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;POS_HT;43,2;130;Netz an Anbieter;10;10;X;
30.04.2018;06.05.2018;POS_HT;45,12;52,9;Netz an Anbieter;10;10;X;
30.04.2018;06.05.2018;POS_HT;45,6;500;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;POS_HT;46,56;53,85;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;POS_HT;47,52;145;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;POS_HT;48;204;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;POS_HT;48,48;640;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;POS_HT;49,92;421;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;POS_NT;50,4;5100;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;POS_HT;51,84;390;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;POS_HT;52,8;530;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;POS_NT;52,8;254;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;POS_HT;53,28;53,02;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;POS_HT;54,72;799;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;POS_HT;54,72;441;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;POS_HT;56,64;560;Netz an Anbieter;10;10;X;
30.04.2018;06.05.2018;POS_HT;56,64;178;Netz an Anbieter;10;10;X;
30.04.2018;06.05.2018;POS_NT;57,6;53,7;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;POS_HT;58,08;460;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;POS_HT;59,52;567;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;POS_NT;61,2;214;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;POS_HT;61,44;480;Netz an Anbieter;10;10;X;
30.04.2018;06.05.2018;POS_HT;61,44;158;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;POS_HT;62,88;5100;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;POS_HT;62,88;160;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;POS_NT;64,8;53,65;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;POS_HT;64,8;53,2;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;POS_NT;66;51,15;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;POS_HT;66,24;740;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;POS_NT;67,2;85;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;POS_HT;67,68;212;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;POS_NT;68,4;218;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;POS_HT;69,12;548;Netz an Anbieter;10;10;X;
30.04.2018;06.05.2018;POS_HT;69,6;835;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;POS_NT;69,6;2597;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;POS_HT;71,04;292;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;POS_NT;72;53,2;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;POS_HT;72;499;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;POS_HT;74,4;291;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;POS_HT;75;47;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;POS_NT;75,6;177,14;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;POS_HT;75,84;338;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;POS_HT;77;49,72;Netz an Anbieter;40;40;;
30.04.2018;06.05.2018;POS_HT;77,28;180;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;POS_NT;79,2;160,3;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;POS_HT;80;49,72;Netz an Anbieter;40;40;;
30.04.2018;06.05.2018;POS_NT;80,4;85,1;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;POS_HT;80,64;291;Netz an Anbieter;10;5;X;
30.04.2018;06.05.2018;POS_NT;81,6;339;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;POS_HT;82;49,72;Netz an Anbieter;40;40;;
30.04.2018;06.05.2018;POS_NT;82,8;271;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;POS_HT;84;49,72;Netz an Anbieter;40;40;;
30.04.2018;06.05.2018;POS_HT;84,8;5285;Netz an Anbieter;7;7;;
30.04.2018;06.05.2018;POS_HT;84,8;5285;Netz an Anbieter;6;6;;
30.04.2018;06.05.2018;POS_HT;85;300;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;POS_HT;86;53,65;Netz an Anbieter;40;40;;
30.04.2018;06.05.2018;POS_NT;86,4;280;Netz an Anbieter;10;10;X;
30.04.2018;06.05.2018;POS_HT;87,89;52,48;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;POS_HT;89;53,65;Netz an Anbieter;40;40;;
30.04.2018;06.05.2018;POS_NT;90;134;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;POS_HT;91;53,65;Netz an Anbieter;40;40;;
30.04.2018;06.05.2018;POS_HT;92;9999;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;POS_HT;92;4145;Netz an Anbieter;11;11;;
30.04.2018;06.05.2018;POS_HT;92;5998;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;POS_HT;92,1;63,3;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;POS_HT;93;53,65;Netz an Anbieter;40;40;;
30.04.2018;06.05.2018;POS_NT;93,6;274;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;POS_NT;93,6;408;Netz an Anbieter;5;5;X;
30.04.2018;06.05.2018;POS_HT;94;5999;Netz an Anbieter;6;6;;
30.04.2018;06.05.2018;POS_HT;94;3922;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;POS_HT;95;54,93;Netz an Anbieter;10;10;;
30.04.2018;06.05.2018;POS_HT;95;300;Netz an Anbieter;32;32;;
30.04.2018;06.05.2018;POS_HT;95;9989;Netz an Anbieter;7;7;;
30.04.2018;06.05.2018;POS_HT;95;9988;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;POS_HT;95;9999;Netz an Anbieter;14;14;;
30.04.2018;06.05.2018;POS_HT;95;49;Netz an Anbieter;40;40;;
30.04.2018;06.05.2018;POS_HT;95;3800;Netz an Anbieter;20;20;;
30.04.2018;06.05.2018;POS_HT;95;53;Netz an Anbieter;20;20;;
30.04.2018;06.05.2018;POS_HT;95,24;55,35;Netz an Anbieter;10;10;;
30.04.2018;06.05.2018;POS_HT;95,51;55,7;Netz an Anbieter;10;10;;
30.04.2018;06.05.2018;POS_HT;95,78;9989;Netz an Anbieter;7;7;;
30.04.2018;06.05.2018;POS_HT;95,84;56,17;Netz an Anbieter;10;10;;
30.04.2018;06.05.2018;POS_HT;96;157;Netz an Anbieter;40;40;;
30.04.2018;06.05.2018;POS_HT;96;53;Netz an Anbieter;10;10;;
30.04.2018;06.05.2018;POS_HT;96,03;9950;Netz an Anbieter;5;5;;
30.04.2018;06.05.2018;POS_HT;96,2;56,53;Netz an Anbieter;10;10;;
30.04.2018;06.05.2018;POS_HT;96,36;56,72;Netz an Anbieter;20;20;;
30.04.2018;06.05.2018;POS_HT;96,56;9989;Netz an Anbieter;7;7;;
30.04.2018;06.05.2018;POS_HT;96,64;57,36;Netz an Anbieter;20;20;;
